MLTC,0,1,2,3,idf,relative weight 0,relative weight 1,relative weight 2,relative weight 3,word occurence in docs
ADHD,2.09E-06,4.47E-06,7.93E-06,0.000913384,3.298513462,0.002251813,0.00481324,0.008542262,0.984392684,71
BAD,2.21E-06,4.28E-06,9.30E-06,0.013493817,2.109350794,0.00016372,0.000316945,0.000688174,0.99883116,1112
BPH,2.43E-06,0.035333715,6.78E-06,1.91E-05,1.160298509,6.88E-05,0.99919888,0.000191711,0.000540619,9897
CCD,2.70E-06,0.004827706,7.77E-06,1.79E-05,2.002031094,0.000555311,0.994149986,0.001599058,0.003695645,1424
CHD,2.78E-06,0.051749434,8.01E-06,0.022744149,0.950506237,3.74E-05,0.694582509,0.000107444,0.305272671,16044
CKD,0.006029237,0.02899456,1.20E-05,0.026427042,1.026027214,0.098095631,0.471741228,0.000195416,0.429967725,13483
COPD,0.004720463,0.014103962,1.23E-05,0.001247833,1.336104661,0.235029325,0.702228728,0.000613025,0.062128921,6602
ESRD,2.28E-06,0.001786885,6.65E-06,0.0014931,2.377694708,0.000693579,0.543304693,0.002022866,0.453978862,599
GCA,0.000464542,0.000425643,2.89E-05,3.41E-05,2.565896357,0.4873548,0.446545623,0.030350935,0.035748642,388
GN,0.000470824,0.002273579,1.76E-05,3.10E-05,2.189704225,0.168574024,0.814033791,0.006284558,0.011107627,924
GORD,0.011542406,0.029511694,0.05614078,3.60E-05,0.762340949,0.118711258,0.303521669,0.577396319,0.000370753,24745
Intracereb_haem,2.25E-06,0.001437001,6.93E-06,1.72E-05,2.598338756,0.001535766,0.982001859,0.004732439,0.011729936,360
MDS,2.77E-06,0.000339629,6.97E-06,1.64E-05,3.134656659,0.007584572,0.928562818,0.019063539,0.044789071,104
MND,9.29E-05,0.000285636,1.13E-05,2.90E-05,3.058935945,0.221755394,0.682103546,0.026964975,0.069176085,124
NAFLD_NASH,0.001059544,0.003379609,0.002651155,0.017303782,1.635886777,0.043434468,0.138542108,0.108680203,0.709343221,3310
NHL,0.000600676,0.001958709,9.39E-06,2.33E-05,2.190173987,0.231731938,0.75564143,0.003620933,0.0090057,923
OA,0.04626788,0.047387812,0.016211228,0.007945112,0.520342106,0.39272626,0.402232369,0.137602487,0.067438885,43201
PCOS,3.11E-06,3.99E-06,0.002871962,1.70E-05,2.409211759,0.001073414,0.001377568,0.991671953,0.005877065,557
PCV,2.61E-06,0.000714965,7.24E-06,2.59E-05,2.859180768,0.003482487,0.952346186,0.009640721,0.034530606,197
PD,2.28E-06,5.16E-06,0.006909395,0.000577609,2.051017554,0.000304498,0.00068799,0.921935862,0.07707165,1272
PMR,0.002285352,0.00209772,1.35E-05,3.70E-05,1.865588689,0.51546768,0.47314666,0.003048759,0.008336901,1950
PSA,2.70E-06,4.62E-06,7.20E-06,0.011393537,2.205481104,0.000236384,0.000404744,0.000630753,0.998728119,891
PTSD,0.015730064,7.27E-06,0.048021246,3.37E-05,0.90939662,0.246582369,0.000114029,0.752774576,0.000529026,17637
RhA,0.005609904,2.88E-05,1.00E-05,0.000214316,1.658639777,0.956829186,0.004905231,0.001711763,0.03655382,3141
Rh_valve,2.21E-06,0.001044294,6.66E-06,1.53E-05,2.727711164,0.002066255,0.977373926,0.006234226,0.014325593,267
SARS_CoV2,1.81E-06,3.66E-06,5.62E-06,1.22E-05,4.854815962,0.077806477,0.157367234,0.241939289,0.522887,1
SLE,0.000735426,9.50E-06,1.28E-05,2.32E-05,2.479152348,0.941742239,0.012161099,0.016400744,0.029695918,474
SVT,0.001340835,0.003191829,6.59E-05,2.42E-05,1.95499546,0.290049848,0.690457458,0.014252755,0.00523994,1587
Subarach,0.000473937,0.001481487,3.52E-05,2.82E-05,2.357195313,0.234761748,0.733845846,0.01741981,0.013972595,628
TB,0.001473849,0.002131243,1.49E-05,0.000883279,1.972291424,0.327280663,0.473260495,0.003319277,0.196139565,1525
adrenal_insufficiency,0.000188195,0.00015714,1.42E-05,0.000343107,2.91033329,0.267849642,0.223649757,0.020172851,0.488327749,175
alcohol_depend,0.008290537,0.02038097,5.21E-05,0.01726654,1.088551872,0.180267617,0.443159357,0.00113316,0.375439867,11675
allergic_rhinitis,0.05790806,7.46E-06,1.55E-05,2.20E-05,0.634694793,0.999224722,0.000128754,0.000267107,0.000379418,33200
alopecia_areata,0.00133767,6.71E-06,1.17E-05,2.19E-05,2.285442053,0.970706317,0.004868171,0.008507845,0.015917667,741
ank_spond,0.000428874,0.001093447,1.21E-05,1.98E-05,2.422648693,0.27594684,0.703547694,0.00776898,0.012736486,540
anxiety_phobia,0.023511346,1.08E-05,0.087395914,9.43E-05,0.693627705,0.211790351,9.68E-05,0.787262923,0.000849884,28987
aortic_aneurysm,2.23E-06,0.003342778,6.35E-06,1.88E-05,2.202569621,0.000662582,0.991869203,0.001883418,0.005584798,897
aplastic,3.00E-06,0.000499225,8.27E-06,0.000145674,2.893394868,0.00456502,0.760826795,0.012598978,0.222009206,182
asbestosis,2.34E-06,0.001327063,6.39E-06,1.58E-05,2.614266714,0.001734775,0.981826873,0.004729461,0.011708891,347
asthma,0.03927188,1.07E-05,1.30E-05,4.03E-05,0.80345117,0.998371583,0.000271648,0.000331185,0.001025584,22510
atrial_fibrilation,2.49E-06,0.030191872,6.97E-06,2.04E-05,1.246932218,8.25E-05,0.999010583,0.000230496,0.000676385,8107
autism,2.45E-06,4.15E-06,9.38E-06,0.001273311,3.192058131,0.001901418,0.003220532,0.007274006,0.987604045,91
autoimm_liver,2.19E-06,4.30E-06,6.96E-06,0.004209808,2.594744574,0.000519511,0.001018127,0.001647075,0.996815286,363
autoimm_skin,0.000431959,9.27E-06,8.20E-06,0.000120178,2.722876667,0.758334741,0.016281395,0.014403615,0.21098025,270
autonomic_neuro,0.000935155,0.001366562,0.001327945,0.001351081,2.066647591,0.187754201,0.274369021,0.266615841,0.271260938,1227
barretts,2.71E-06,0.007701676,1.08E-05,1.59E-05,1.828487024,0.000351113,0.996192668,0.00139988,0.00205634,2124
blindness,0.001123041,0.002701293,2.26E-05,0.004128384,1.908609409,0.140814095,0.338705381,0.0028374,0.517643124,1766
bronchiectasis,0.002585091,0.001960478,1.02E-05,2.13E-05,1.863146955,0.564788322,0.428323473,0.002226119,0.004662087,1961
cardiomyopathy,2.21E-06,0.002678206,6.52E-06,1.86E-05,2.320789856,0.000817689,0.989906631,0.002408582,0.006867097,683
cerebral_palsy,2.45E-06,4.68E-06,1.05E-05,0.000912185,3.310747918,0.00263548,0.005038381,0.011275568,0.981050571,69
cerebrovascular_dz,2.75E-06,0.028261978,8.21E-06,2.58E-05,1.269524472,9.70E-05,0.998699762,0.000290114,0.000913086,7696
cholelithiasis,0.005795107,0.005508132,0.011886889,0.004082121,1.290801236,0.212490973,0.201968391,0.435860243,0.149680393,7328
chr_cystitis,2.93E-06,5.44E-06,0.002361511,1.92E-05,2.576062361,0.001226331,0.002277176,0.988459243,0.00803725,379
chr_hep,0.000498737,7.47E-06,0.000699571,0.001309207,2.404566854,0.198306115,0.002969771,0.278161205,0.520562908,563
chronic_fatigue,2.44E-06,4.53E-06,0.023777135,1.58E-05,1.535709903,0.000102494,0.000190452,0.999044807,0.000662247,4169
cin_cervical,0.007888274,4.40E-06,0.027490214,1.60E-05,1.177665441,0.222839415,0.000124356,0.77658343,0.000452799,9509
cirrhosis,1.99E-06,4.27E-06,6.34E-06,0.012378941,2.154545025,0.00016094,0.000344731,0.000511818,0.99898251,1002
coeliac,0.002372789,7.21E-06,1.26E-05,1.90E-05,2.000206324,0.983907658,0.002990611,0.005223484,0.007878247,1430
collapsed_vert,0.00053966,0.000517325,1.02E-05,1.92E-05,2.474604721,0.496727344,0.476168973,0.009405898,0.017697785,479
congenital_cardiac,3.37E-06,0.00267349,1.11E-05,1.91E-05,2.308273299,0.00124518,0.987585476,0.004108261,0.007061083,703
constipation_read,0.013724289,0.013638953,0.028097417,0.000292488,0.935371752,0.246161691,0.244631084,0.503961101,0.005246124,16613
crohns,0.00172232,1.37E-05,9.32E-06,3.42E-05,2.164619882,0.967868023,0.007686018,0.005237854,0.019208105,979
cystic_fibrosis,9.11E-05,5.13E-06,0.000158156,1.32E-05,3.182718104,0.340345994,0.019177925,0.591011051,0.04946503,93
cystic_renal,2.89E-06,0.000991626,8.32E-06,1.50E-05,2.711801162,0.002841057,0.974234304,0.008170058,0.01475458,277
dementia,3.58E-06,0.005204652,1.14E-05,0.003050153,1.952541042,0.000432727,0.629356259,0.001380843,0.368830171,1596
depression,0.041025598,0.013491578,0.10123103,0.023534453,0.48136143,0.228831934,0.075253109,0.564644857,0.1312701,47258
dermatitis,0.08598737,3.41E-05,1.86E-05,3.56E-05,0.467230392,0.998974316,0.000396527,0.000216006,0.000413151,48821
diab_eye,1.87E-06,4.03E-06,5.93E-06,0.09371958,1.26744179,1.99E-05,4.30E-05,6.32E-05,0.999873797,7733
diab_neuro,1.85E-06,4.05E-06,5.86E-06,0.014338984,2.073060588,0.000129104,0.000282197,0.000408513,0.999180186,1209
diverticular,0.009593463,0.02097528,0.011030369,6.36E-05,1.031570026,0.230264899,0.503454391,0.264753928,0.001526782,13312
downs,2.10E-06,3.72E-06,8.81E-06,0.000408288,3.757905949,0.004969311,0.008787524,0.02082564,0.965417525,24
dysmenorrhoea,2.59E-06,3.91E-06,0.02044528,1.41E-05,1.584952922,0.000126687,0.000191102,0.998992725,0.000689487,3722
eating_disorder,2.54E-06,4.31E-06,0.004302589,1.55E-05,2.278474612,0.000587366,0.000995582,0.994824952,0.0035921,753
endometriosis,2.58E-06,4.10E-06,0.013083099,1.40E-05,1.783855047,0.00019676,0.000312515,0.998420339,0.001070387,2354
entero_arthro,2.79E-05,4.44E-06,6.60E-06,1.41E-05,3.854815962,0.525710698,0.083697313,0.124348915,0.266243074,19
enthesopathy,0.062168755,0.047705784,0.04239943,0.012393181,0.401329442,0.377541938,0.289710393,0.257485655,0.075262014,56821
epilepsy,0.002976977,0.003734762,6.50E-05,0.001504675,1.719365263,0.359477726,0.450982151,0.007846769,0.181693355,2731
erectile_dysfunction,2.65E-06,0.04809474,6.99E-06,0.04740827,0.931131654,2.77E-05,0.503543149,7.32E-05,0.496355968,16776
female_genital_prolapse,0.0121586,5.27E-06,0.017685328,1.80E-05,1.159027936,0.407088727,0.000176599,0.59213213,0.000602544,9926
female_infertility,0.003355338,4.33E-06,0.010646534,1.66E-05,1.584253575,0.239277875,0.000308441,0.759231974,0.00118171,3728
fibromyalgia,2.84E-06,4.55E-06,0.012030876,1.68E-05,1.820588702,0.000235416,0.000377201,0.997996581,0.001390802,2163
folate_deficiency,0.001122197,0.000799873,4.00E-05,0.001865197,2.155845958,0.29320809,0.208991295,0.010460966,0.487339649,999
fracture_hip,5.44E-06,0.003937169,8.95E-06,1.85E-05,2.136729668,0.001369161,0.991704987,0.002255444,0.004670408,1044
gastritis_duodenitis,0.009170097,0.024124544,0.030547384,0.004405877,0.912659034,0.13436453,0.353484039,0.447594478,0.064556953,17505
gastro_angiodysplasia,7.64E-05,0.000221842,7.67E-06,0.000146975,3.110522979,0.168713868,0.489832582,0.016929765,0.324523785,110
